,time,passes,recirculated,discarded,keff,keff_relative_uncertainty,keff_absolute_uncertainty,neutrons_per_cycle,power_normalization_value,DEM_step_increment,threshold,time_step
68,734.4000000000001,3.4000000000000004,1350,305,0.9889616935365849,0.00027328888389943547,0.00027027223744590886,200000,10000000.0,1,64.8,10.8
69,745.2,3.45,1350,340,0.9887786355753841,0.0002772203622138068,0.00027410957150348167,200000,10000000.0,1,64.8,10.8
70,756.0000000000001,3.5000000000000004,1350,288,0.9893467333697515,0.00028800227388644145,0.00028493410887261137,200000,10000000.0,1,64.8,10.8
71,766.8000000000001,3.5500000000000003,1350,282,0.9886997774619869,0.0002830587868517744,0.00027986015956900937,200000,10000000.0,1,64.8,10.8
72,777.6000000000001,3.600000000000001,1350,302,0.9891590678919303,0.00028004748303847945,0.0002770115072878235,200000,10000000.0,1,64.8,10.8
73,788.4000000000002,3.650000000000001,1350,267,0.98914859197931,0.0002819270593779783,0.00027886775382459457,200000,10000000.0,1,64.8,10.8
74,799.2000000000002,3.7000000000000006,1350,277,0.9885465248791092,0.0002807442325960741,0.0002775287355127014,200000,10000000.0,1,64.8,10.8
75,810.0000000000002,3.750000000000001,1350,280,0.9875990689336838,0.00030061752201947803,0.0002968895848515877,200000,10000000.0,1,64.8,10.8
76,820.8000000000002,3.8000000000000007,1350,276,0.9876288045646848,0.0002869296939595959,0.00028338003063942656,200000,10000000.0,1,64.8,10.8
77,831.6000000000001,3.850000000000001,1350,288,0.9869570367302272,0.0002765507304515221,0.0002729436894320141,200000,10000000.0,1,64.8,10.8
78,842.4000000000002,3.900000000000001,1350,271,0.9865438660087071,0.0002738437046550162,0.0002701588270725063,200000,10000000.0,1,64.8,10.8
79,853.2000000000002,3.9500000000000006,1350,277,0.9853615533605614,0.0002847821069190657,0.00028061333924306407,200000,10000000.0,1,64.8,10.8
80,864.0000000000002,4.000000000000001,1350,293,0.9852814808667002,0.0002869399458855854,0.0002827166148019604,200000,10000000.0,1,64.8,10.8
81,874.8000000000002,4.050000000000001,1350,258,0.9848498001841393,0.0002796417333675299,0.0002754051052301582,200000,10000000.0,1,64.8,10.8
82,885.6000000000001,4.1000000000000005,1350,282,0.983893876596841,0.0002823544979888136,0.0002778068616007688,200000,10000000.0,1,64.8,10.8
83,896.4000000000002,4.15,1350,265,0.9830230791836314,0.00027671038691032675,0.00027201269658268343,200000,10000000.0,1,64.8,10.8
84,907.2000000000002,4.200000000000001,1350,294,0.9833345878292511,0.0002871209293660188,0.0002823359407352856,200000,10000000.0,1,64.8,10.8
85,918.0000000000002,4.250000000000001,1350,302,0.9819689667574045,0.0002917364159861255,0.000286476106971404,200000,10000000.0,1,64.8,10.8
86,928.8000000000002,4.300000000000001,1350,326,0.9826179728083673,0.000275542089724759,0.00027075260962872394,200000,10000000.0,1,64.8,10.8
87,939.6000000000001,4.3500000000000005,1350,304,0.9819981606087421,0.0002781619391756131,0.0002731545126218129,200000,10000000.0,1,64.8,10.8
88,950.4000000000002,4.4,1350,319,0.9804382770943024,0.0002865612640922339,0.0002809556320485552,200000,10000000.0,1,64.8,10.8
89,961.2000000000002,4.450000000000001,1350,324,0.9806747466412533,0.00028061220505502425,0.00027518930309677935,200000,10000000.0,1,64.8,10.8
90,972.0000000000002,4.500000000000001,1350,292,0.981774263790221,0.00028545785072569977,0.0002802551712393627,200000,10000000.0,1,64.8,10.8
91,982.8000000000002,4.550000000000001,1350,314,0.9809786623156574,0.000294290911072625,0.0002886931042756798,200000,10000000.0,1,64.8,10.8
92,993.6000000000001,4.6000000000000005,1350,329,0.9807641669759236,0.00029649089056816663,0.0002907876413040377,200000,10000000.0,1,64.8,10.8
93,1004.4000000000002,4.65,1350,342,0.9808754735799304,0.00028380164851294677,0.0002783740763879016,200000,10000000.0,1,64.8,10.8
94,1015.2000000000002,4.700000000000001,1350,339,0.9811796265268288,0.0002872611904656567,0.00028185482757674525,200000,10000000.0,1,64.8,10.8
95,1026.0000000000002,4.750000000000001,1350,381,0.9811538953111092,0.0002874884820809998,0.000282070444050851,200000,10000000.0,1,64.8,10.8
96,1036.8000000000002,4.800000000000001,1350,366,0.9820407836738434,0.0002862328058380373,0.0002810922889583492,200000,10000000.0,1,64.8,10.8
97,1047.6000000000001,4.8500000000000005,1350,330,0.9830186266693245,0.00028849711143058836,0.00028359803427656404,200000,10000000.0,1,64.8,10.8
98,1058.4,4.9,1350,387,0.9828852502144764,0.00026955235318341464,0.0002649390321045814,200000,10000000.0,1,64.8,10.8
99,1069.2000000000003,4.950000000000001,1350,369,0.9844198949376497,0.00027757216006836684,0.0002732475566521182,200000,10000000.0,1,64.8,10.8
100,1080.0000000000002,5.000000000000001,1350,336,0.9844411878866786,0.0002827765255009897,0.00027837685867066196,200000,10000000.0,1,64.8,10.8
101,1090.8000000000002,5.050000000000001,1350,374,0.9858549604257391,0.0002850383225151233,0.00028100644416296594,200000,10000000.0,1,64.8,10.8
102,1101.6000000000001,5.1000000000000005,1350,344,0.9874057350774065,0.00029542766190563904,0.00029170696766613703,200000,10000000.0,1,64.8,10.8
103,1112.4,5.15,1350,359,0.9873385217779205,0.0002886904157630216,0.000285035168350915,200000,10000000.0,1,64.8,10.8
104,1123.2000000000003,5.200000000000001,1350,355,0.9873059779082658,0.0002768633305770965,0.0002733488213423597,200000,10000000.0,1,64.8,10.8
105,1134.0000000000002,5.250000000000001,1350,354,0.9890059027158213,0.0002775547045541718,0.00027450324113062176,200000,10000000.0,1,64.8,10.8
106,1144.8000000000002,5.300000000000001,1350,354,0.9889441939126038,0.0002859856592832599,0.000282823857290448,200000,10000000.0,1,64.8,10.8
107,1155.6000000000001,5.3500000000000005,1350,333,0.9898766227766147,0.00028377438660311425,0.00028090163144119616,200000,10000000.0,1,64.8,10.8
108,1166.4,5.4,1350,313,0.9904980709071859,0.0002941363129965974,0.00029134145060688197,200000,10000000.0,1,64.8,10.8
109,1177.2000000000003,5.450000000000001,1350,329,0.9891488872081936,0.00028814514862871845,0.00028501845312053643,200000,10000000.0,1,64.8,10.8
110,1188.0000000000002,5.500000000000001,1350,324,0.9885988549058804,0.00027350087262905043,0.0002703826494968383,200000,10000000.0,1,64.8,10.8
111,1198.8000000000002,5.550000000000001,1350,299,0.9894909180892568,0.00030220965224514565,0.0002990337062554842,200000,10000000.0,1,64.8,10.8
112,1209.6000000000001,5.6000000000000005,1350,320,0.9899342844108452,0.00027955796960191026,0.0002767440185892158,200000,10000000.0,1,64.8,10.8
113,1220.4,5.65,1350,299,0.9883191871118778,0.0002859375124692806,0.00028259752988843184,200000,10000000.0,1,64.8,10.8
114,1231.2000000000003,5.700000000000001,1350,323,0.9887964523682894,0.00026401915408450855,0.00026106120291603883,200000,10000000.0,1,64.8,10.8
115,1242.0000000000002,5.750000000000001,1350,294,0.9886108779002908,0.00028409386689034046,0.0002808582871525478,200000,10000000.0,1,64.8,10.8
116,1252.8000000000002,5.800000000000001,1350,308,0.9892058917013273,0.000288800523595776,0.0002856831794673698,200000,10000000.0,1,64.8,10.8
117,1263.6000000000001,5.8500000000000005,1350,268,0.9883792960646752,0.00028301970833584367,0.0002797308200974109,200000,10000000.0,1,64.8,10.8
118,1274.4,5.9,1350,283,0.9884710585266204,0.000285310400088216,0.00028202107318385245,200000,10000000.0,1,64.8,10.8
119,1285.2000000000003,5.950000000000001,1350,291,0.9867961907884415,0.0002966927204984615,0.00029277524642254155,200000,10000000.0,1,64.8,10.8
120,1296.0000000000002,6.000000000000001,1350,266,0.9870346080185616,0.00028580727408307585,0.0002821016707434424,200000,10000000.0,1,64.8,10.8
121,1306.8000000000002,6.050000000000001,1350,301,0.9862416908696712,0.0003020508325544012,0.00029789512382704454,200000,9000000.0,1,64.8,10.8
122,1317.6000000000001,6.1000000000000005,1350,296,0.9860468142536278,0.0002859510992268975,0.0002819611704250053,200000,9000000.0,1,64.8,10.8
123,1328.4,6.15,1350,307,0.9866065686660471,0.0002827523112573147,0.00027896528759197334,200000,9000000.0,1,64.8,10.8
124,1339.2000000000003,6.200000000000001,1350,320,0.9874620245753767,0.0002837155308871875,0.00028015831253334,200000,9000000.0,1,64.8,10.8
125,1350.0000000000002,6.250000000000001,1350,283,0.9886842520336303,0.0002848544734934912,0.0002816311320643459,200000,9000000.0,1,64.8,10.8
126,1360.8000000000002,6.300000000000001,1350,275,0.9883568010707825,0.0002889720176974281,0.00028560745901039957,200000,9000000.0,1,64.8,10.8
127,1371.6000000000001,6.3500000000000005,1350,297,0.9883747088273498,0.00029249811164444513,0.0002890977359291281,200000,9000000.0,1,64.8,10.8
128,1382.4,6.4,1350,289,0.9887678165071563,0.0002962328315212564,0.00029290549000100504,200000,9000000.0,1,64.8,10.8
129,1393.2000000000003,6.450000000000001,1350,295,0.9889944746238772,0.0002854248677517118,0.00028228361712669386,200000,9000000.0,1,64.8,10.8
130,1404.0000000000002,6.500000000000001,1350,292,0.987945876248149,0.00027968501626967745,0.0002763136584720243,200000,9000000.0,1,64.8,10.8
131,1414.8000000000002,6.550000000000001,1350,307,0.9890662790376911,0.00027806921788388285,0.000275028886647333,200000,9000000.0,1,64.8,10.8
132,1425.6000000000001,6.6000000000000005,1350,302,0.9891692636668492,0.00028488912071980197,0.0002818035617691026,200000,9000000.0,1,64.8,10.8
133,1436.4,6.65,1350,269,0.9891215241219475,0.0002751250255364673,0.00027213208458272024,200000,9000000.0,1,64.8,10.8
134,1447.2000000000003,6.700000000000001,1350,294,0.9884886675463584,0.00028747051326918427,0.0002841613446203237,200000,9000000.0,1,64.8,10.8
135,1458.0000000000002,6.750000000000001,1350,310,0.9888019458968038,0.0002893926606923742,0.0002861520260208731,200000,9000000.0,1,64.8,10.8
136,1468.8000000000002,6.800000000000001,1350,288,0.9888798733435159,0.0002937005847576377,0.0002904345970560493,200000,9000000.0,1,64.8,10.8
137,1479.6000000000001,6.8500000000000005,1350,326,0.9889053180579992,0.0002931979865926847,0.00028994504818540386,200000,9000000.0,1,64.8,10.8
138,1490.4,6.9,1350,300,0.9888831782032096,0.0002874093695353775,0.0002842142907915248,200000,9000000.0,1,64.8,10.8
139,1501.2000000000003,6.950000000000001,1350,286,0.9902093652072392,0.00027396649054703566,0.0002712841846926353,200000,9000000.0,1,64.8,10.8
140,1512.0000000000002,7.000000000000001,1350,308,0.9892703072505998,0.0002810436680869734,0.0002780281558792358,200000,9000000.0,1,64.8,10.8
141,1522.8000000000002,7.050000000000001,1350,310,0.990431791469502,0.000291298622736721,0.0002885114167697292,200000,9000000.0,1,64.8,10.8
142,1533.6000000000001,7.1000000000000005,1350,303,0.9898227518812277,0.0002921371181919756,0.00028916396625543276,200000,9000000.0,1,64.8,10.8
143,1544.4,7.15,1350,313,0.990245578784275,0.0002702001646384651,0.00026756451842002325,200000,9000000.0,1,64.8,10.8
144,1555.2000000000003,7.200000000000002,1350,332,0.9904212245175941,0.0002797630775981462,0.00027708328988956663,200000,9000000.0,1,64.8,10.8
145,1566.0000000000005,7.250000000000002,1350,310,0.9902912137728894,0.00028484696150274423,0.0002820814432460721,200000,9000000.0,1,64.8,10.8
146,1576.8000000000004,7.300000000000002,1350,348,0.9907995433182195,0.00028849463539812055,0.0002858403530022141,200000,9000000.0,1,64.8,10.8
147,1587.6000000000004,7.350000000000001,1350,337,0.9902878938974333,0.0002781558272182813,0.0002754543483112902,200000,9000000.0,1,64.8,10.8
148,1598.4000000000003,7.400000000000001,1350,336,0.9914214782296049,0.0002761391900677888,0.000273770324014133,200000,9000000.0,1,64.8,10.8
149,1609.2000000000003,7.450000000000002,1350,272,0.9919432694856389,0.0002785260094672996,0.0002762820004677812,200000,9000000.0,1,64.8,10.8
150,1620.0000000000005,7.500000000000002,1350,329,0.9921695032395949,0.00027720647101896683,0.00027503580664568945,200000,9000000.0,1,64.8,10.8
151,1630.8000000000004,7.550000000000002,1350,328,0.9922273963696189,0.00029067361340209553,0.0002884143226193104,200000,9000000.0,1,64.8,10.8
152,1641.6000000000004,7.600000000000001,1350,308,0.9929194214702841,0.0002903610361776916,0.0002883051120590658,200000,9000000.0,1,64.8,10.8
153,1652.4000000000003,7.650000000000001,1350,320,0.9934623890197531,0.00029097269669055856,0.00028907043039372234,200000,9000000.0,1,64.8,10.8
154,1663.2000000000003,7.700000000000002,1350,311,0.9944907686012222,0.00028496556465977557,0.0002833956234233815,200000,9000000.0,1,64.8,10.8
155,1674.0000000000005,7.750000000000002,1350,297,0.9947803022566366,0.00028816710653409874,0.00028666296133841114,200000,9000000.0,1,64.8,10.8
156,1684.8000000000004,7.800000000000002,1350,286,0.994478519161078,0.0002714567770638228,0.00026995793367066935,200000,9000000.0,1,64.8,10.8
157,1695.6000000000004,7.850000000000001,1350,308,0.9938279426885477,0.0002725614276475296,0.0002708791628951978,200000,9000000.0,1,64.8,10.8
158,1706.4000000000003,7.900000000000001,1350,295,0.9937333352438266,0.00028591489191178766,0.0002841231591353789,200000,9000000.0,1,64.8,10.8
159,1717.2000000000003,7.950000000000002,1350,281,0.9938182335177039,0.00029034451167458074,0.0002885496697039922,200000,9000000.0,1,64.8,10.8
160,1728.0000000000005,8.000000000000002,1350,290,0.9941557102038218,0.0002805496049623444,0.0002789099917687411,200000,9000000.0,1,64.8,10.8
161,1738.8000000000004,8.05,1350,280,0.9942150058449226,0.00028633313042265184,0.0002846766949367518,200000,9000000.0,1,64.8,10.8
162,1749.6000000000004,8.100000000000001,1350,275,0.9938848552216032,0.0002798551447102113,0.00027814378998332914,200000,9000000.0,1,64.8,10.8
163,1760.4000000000003,8.150000000000002,1350,283,0.9941583113184155,0.0002732443836082083,0.0002716481749851777,200000,9000000.0,1,64.8,10.8
164,1771.2000000000003,8.200000000000001,1350,299,0.9932853465200437,0.00028277142216606065,0.0002808727100521811,200000,9000000.0,1,64.8,10.8
165,1782.0000000000005,8.250000000000002,1350,282,0.9942721658091004,0.0002719890769636793,0.0002704311686290955,200000,9000000.0,1,64.8,10.8
166,1792.8000000000004,8.3,1350,302,0.9934427208558805,0.0002694525035358307,0.0002676856282540644,200000,9000000.0,1,64.8,10.8
167,1803.6000000000004,8.350000000000001,1350,272,0.9936880738395848,0.00028655721833306696,0.00028474849033021467,200000,9000000.0,1,64.8,10.8
168,1814.4000000000003,8.400000000000002,1350,280,0.9930377322690105,0.0002881507243165404,0.00028614454182697007,200000,9000000.0,1,64.8,10.8
169,1825.2000000000003,8.450000000000001,1350,274,0.9931487003154789,0.00027103146389405146,0.0002691745461109788,200000,9000000.0,1,64.8,10.8
170,1836.0000000000005,8.500000000000002,1350,262,0.9926331083808886,0.0002792169234360296,0.00027715996262285466,200000,9000000.0,1,64.8,10.8
171,1846.8000000000004,8.55,1350,277,0.9912622517818666,0.00027458217679586776,0.00027218294686983844,200000,10000000.0,1,64.8,10.8
172,1857.6000000000004,8.600000000000001,1350,306,0.9914450809084104,0.00027174952554191934,0.0002694247303377304,200000,10000000.0,1,64.8,10.8
173,1868.4000000000003,8.650000000000002,1350,292,0.9894636028138715,0.0002906996177509775,0.00028763669111649744,200000,10000000.0,1,64.8,10.8
174,1879.2000000000003,8.700000000000001,1350,277,0.9895528237788332,0.0002768631973167378,0.00027397075870521417,200000,10000000.0,1,64.8,10.8
175,1890.0000000000005,8.750000000000002,1350,307,0.9887923203548901,0.00030443015056413084,0.00030101819496229545,200000,10000000.0,1,64.8,10.8
176,1900.8000000000004,8.8,1350,309,0.9886289434699974,0.00027801829928272663,0.00027485693748520755,200000,10000000.0,1,64.8,10.8
177,1911.6000000000004,8.850000000000001,1350,286,0.9886609302946343,0.00027975181728119824,0.000276579691924844,200000,10000000.0,1,64.8,10.8
178,1922.4000000000003,8.900000000000002,1350,293,0.9878906656199063,0.0002877837943570191,0.00028429892416197784,200000,10000000.0,1,64.8,10.8
179,1933.2000000000003,8.950000000000001,1350,302,0.9874287903753901,0.00029446042574040714,0.0002907587020022726,200000,10000000.0,1,64.8,10.8
180,1944.0000000000005,9.000000000000002,1350,329,0.9876202011438121,0.00029662297742147933,0.00029295084462487784,200000,10000000.0,1,64.8,10.8
181,1954.8000000000004,9.05,1350,322,0.9873427051002741,0.0002875235678678494,0.0002838842972787247,200000,10000000.0,1,64.8,10.8
182,1965.6000000000004,9.100000000000001,1350,301,0.9880137519762999,0.00027968109036204683,0.00027632876344542846,200000,10000000.0,1,64.8,10.8
183,1976.4000000000003,9.150000000000002,1350,294,0.986233740503246,0.0002744290365345492,0.00027065117520417035,200000,10000000.0,1,64.8,10.8
184,1987.2000000000003,9.200000000000001,1350,321,0.9858637753037054,0.00028571701890300677,0.0002816780589242384,200000,10000000.0,1,64.8,10.8
185,1998.0000000000005,9.250000000000002,1350,303,0.9864998431912039,0.000277804138642886,0.0002740537392090745,200000,10000000.0,1,64.8,10.8
186,2008.8000000000004,9.3,1350,349,0.9859207528250681,0.00029418394841014637,0.0002900420598855825,200000,10000000.0,1,64.8,10.8
187,2019.6000000000004,9.350000000000001,1350,335,0.9859414482832208,0.00029666012434130805,0.00029248951264094965,200000,10000000.0,1,64.8,10.8
188,2030.4000000000003,9.400000000000002,1350,287,0.9860993012120303,0.00028330873143880185,0.0002793705420990693,200000,10000000.0,1,64.8,10.8
189,2041.2000000000003,9.450000000000001,1350,334,0.9852320038780937,0.00028684404783043766,0.00028260793604448583,200000,10000000.0,1,64.8,10.8
190,2052.0000000000005,9.500000000000002,1350,346,0.9851068997648329,0.00028428843988711566,0.0002800545036561776,200000,10000000.0,1,64.8,10.8
191,2062.8,9.55,1350,342,0.9861306565849478,0.0002800612155647955,0.0002761769503888904,200000,10000000.0,1,64.8,10.8
192,2073.6000000000004,9.600000000000001,1350,341,0.9862772313993381,0.0002908238883437402,0.00028683297942045435,200000,10000000.0,1,64.8,10.8
193,2084.4000000000005,9.650000000000002,1350,325,0.9858866440834012,0.00027133712879441656,0.00026750765132235293,200000,10000000.0,1,64.8,10.8
194,2095.2000000000003,9.700000000000001,1350,354,0.9865086714049747,0.0002843080621357789,0.0002804723686472902,200000,10000000.0,1,64.8,10.8
195,2106.0000000000005,9.750000000000002,1350,348,0.9867465908818659,0.0002828502725815708,0.00027910154219987145,200000,10000000.0,1,64.8,10.8
196,2116.8,9.8,1350,321,0.9867465916251487,0.00027646702193136896,0.00027280289158753356,200000,10000000.0,1,64.8,10.8
197,2127.6000000000004,9.850000000000001,1350,337,0.9870132204639642,0.00027966212661807813,0.00027603021623511025,200000,10000000.0,1,64.8,10.8
198,2138.4000000000005,9.900000000000002,1350,349,0.9874943716628577,0.0002861465295074761,0.0002825680873594925,200000,10000000.0,1,64.8,10.8
199,2149.2000000000003,9.950000000000001,1350,329,0.98857761490689,0.0002953466942785896,0.0002919731306005625,200000,10000000.0,1,64.8,10.8
200,2160.0000000000005,10.000000000000002,1350,326,0.9883710646915074,0.00027297827736484404,0.0002698038306367445,200000,10000000.0,1,64.8,10.8
201,2170.8,10.05,1350,351,0.988645761695382,0.00028843652738678684,0.0002851615503190808,200000,10000000.0,1,64.8,10.8
202,2181.6000000000004,10.100000000000001,1350,305,0.9886635047748709,0.0002808093277995689,0.00027762593419579737,200000,10000000.0,1,64.8,10.8
203,2192.4000000000005,10.150000000000002,1350,331,0.9883819218330739,0.00028106663642445465,0.00027780118227236034,200000,10000000.0,1,64.8,10.8
204,2203.2000000000003,10.200000000000001,1350,336,0.988163199160443,0.0002978674654453342,0.00029434166758027415,200000,10000000.0,1,64.8,10.8
205,2214.0000000000005,10.250000000000002,1350,322,0.9883650451244523,0.0002808512780158884,0.0002775835860694336,200000,10000000.0,1,64.8,10.8
206,2224.8,10.3,1350,341,0.9886277596106998,0.00028997481887439974,0.0002866771555273163,200000,10000000.0,1,64.8,10.8
207,2235.6000000000004,10.350000000000001,1350,322,0.9881070710850005,0.0002909729668368363,0.0002875124460260593,200000,10000000.0,1,64.8,10.8
208,2246.4000000000005,10.400000000000002,1350,291,0.988498193784422,0.0002888507892554424,0.0002855284834522096,200000,10000000.0,1,64.8,10.8
209,2257.2000000000003,10.450000000000001,1350,310,0.9884374210234372,0.00028982091183241506,0.00028646983465029335,200000,10000000.0,1,64.8,10.8
210,2268.0000000000005,10.500000000000002,1350,300,0.9882987067309064,0.0002906536622997924,0.00028725263855748645,200000,10000000.0,1,64.8,10.8
211,2278.8,10.55,1350,318,0.987738017712508,0.000291339659634466,0.0002877672578883843,200000,10000000.0,1,64.8,10.8
212,2289.6000000000004,10.600000000000001,1350,310,0.9880591982356064,0.0002770445683621083,0.00027373643409139435,200000,10000000.0,1,64.8,10.8
213,2300.4000000000005,10.650000000000002,1350,315,0.9885220452724153,0.00028155474546049893,0.0002783230728387667,200000,10000000.0,1,64.8,10.8
214,2311.2000000000003,10.700000000000001,1350,311,0.9885127836824839,0.00029300214606333785,0.0002896363670300118,200000,10000000.0,1,64.8,10.8
215,2322.0000000000005,10.750000000000002,1350,308,0.9877395629199787,0.00028411681188519585,0.00028063341558970113,200000,10000000.0,1,64.8,10.8
216,2332.8,10.8,1350,298,0.9881021240376002,0.0002952659521296154,0.0002917529144552574,200000,10000000.0,1,64.8,10.8
217,2343.6000000000004,10.850000000000001,1350,294,0.987055217371772,0.0002808797453527374,0.00027724381810447424,200000,10000000.0,1,64.8,10.8
218,2354.4000000000005,10.900000000000002,1350,320,0.9860580005526757,0.00028909608933640614,0.00028506551181865434,200000,10000000.0,1,64.8,10.8
219,2365.2000000000003,10.950000000000001,1350,315,0.9867543154048249,0.00028046023038363595,0.00027674534263048416,200000,10000000.0,1,64.8,10.8
220,2376.0000000000005,11.000000000000002,1350,315,0.9870806407841719,0.0002899790583262624,0.0002862327147066778,200000,10000000.0,1,64.8,10.8
221,2386.8,11.05,1350,311,0.9869519331134916,0.0002878510386531058,0.00028409513904740916,200000,10000000.0,1,64.8,10.8
222,2397.6000000000004,11.100000000000001,1350,301,0.9855177189536822,0.00028575950626576955,0.00028162105678437166,200000,10000000.0,1,64.8,10.8
223,2408.4000000000005,11.150000000000002,1350,308,0.9863297981525099,0.00027964590777600223,0.00027582309177087965,200000,10000000.0,1,64.8,10.8
224,2419.2000000000003,11.200000000000001,1350,308,0.9853549274580135,0.00026893942520700263,0.0002650007878154459,200000,10000000.0,1,64.8,10.8
225,2430.0000000000005,11.250000000000002,1350,289,0.9854529224418136,0.00027571853181083776,0.0002717076329443562,200000,10000000.0,1,64.8,10.8
226,2440.8,11.3,1350,281,0.9847904735488132,0.00028365651889732953,0.00027934223757010906,200000,10000000.0,1,64.8,10.8
227,2451.6000000000004,11.350000000000001,1350,293,0.9853602578978848,0.00026566970119019717,0.0002617803652804267,200000,10000000.0,1,64.8,10.8
228,2462.4000000000005,11.400000000000002,1350,293,0.9845020545625894,0.00028114753380018345,0.0002767903246614857,200000,10000000.0,1,64.8,10.8
229,2473.2000000000003,11.450000000000001,1350,314,0.98438136077639,0.000294744430372803,0.00029014092345164174,200000,10000000.0,1,64.8,10.8
230,2484.0000000000005,11.500000000000002,1350,305,0.9846719066070828,0.00029064572163051806,0.0002861906768651137,200000,10000000.0,1,64.8,10.8
231,2494.8,11.55,1350,329,0.9842178266778038,0.0002819863888200961,0.00027753603075723714,200000,10000000.0,1,64.8,10.8
232,2505.6000000000004,11.600000000000001,1350,319,0.9836815838438088,0.0002873236080782588,0.00028263494187013937,200000,10000000.0,1,64.8,10.8
233,2516.4000000000005,11.650000000000002,1350,341,0.9836787087476495,0.00028133899457223296,0.0002767471789011761,200000,10000000.0,1,64.8,10.8
234,2527.2000000000003,11.700000000000001,1350,354,0.9841953697809945,0.0003060965573857612,0.00030125881448496867,200000,10000000.0,1,64.8,10.8
235,2538.0000000000005,11.750000000000002,1350,328,0.9838045449470637,0.00029788832931224724,0.00029306389226407646,200000,10000000.0,1,64.8,10.8
236,2548.8,11.8,1350,344,0.9857156446090076,0.00027427243961627415,0.0002703546346148408,200000,10000000.0,1,64.8,10.8
237,2559.6000000000004,11.850000000000001,1350,311,0.9851998688976635,0.0002848401891512511,0.00028062451700859825,200000,10000000.0,1,64.8,10.8
238,2570.4000000000005,11.900000000000002,1350,336,0.9851093211145904,0.00028534697305229945,0.00028109796290565404,200000,10000000.0,1,64.8,10.8
239,2581.2000000000003,11.950000000000001,1350,336,0.9854130580736442,0.00029364375488148697,0.00028936039048199364,200000,10000000.0,1,64.8,10.8
240,2592.0000000000005,12.000000000000002,1350,329,0.9866705634088873,0.0002952111128510357,0.00029127611504129597,200000,10000000.0,1,64.8,10.8
241,2602.8,12.05,1350,328,0.9866087064822346,0.0002762494771023407,0.0002725501392703341,200000,10000000.0,1,64.8,10.8
242,2613.6000000000004,12.100000000000001,1350,337,0.9863228792151187,0.0002777240753321541,0.00027392560960896677,200000,10000000.0,1,64.8,10.8
243,2624.4000000000005,12.150000000000002,1350,341,0.9862910282598699,0.00028525028419567884,0.0002813397961107762,200000,10000000.0,1,64.8,10.8
244,2635.2000000000003,12.200000000000001,1350,335,0.9874039767067765,0.0002980536628445292,0.0002942993719647089,200000,10000000.0,1,64.8,10.8
245,2646.0000000000005,12.250000000000002,1350,310,0.987527704258195,0.00028854662152940177,0.0002849477827303884,200000,10000000.0,1,64.8,10.8
246,2656.8,12.3,1350,315,0.9869733568924892,0.0002890375393759676,0.00028527235050584374,200000,10000000.0,1,64.8,10.8
247,2667.6000000000004,12.350000000000001,1350,360,0.9859534458536081,0.0002675513759419099,0.00026379320105280024,200000,10000000.0,1,64.8,10.8
248,2678.4000000000005,12.400000000000002,1350,324,0.986708648260225,0.0002780517884212345,0.0002743561042994544,200000,10000000.0,1,64.8,10.8
249,2689.2000000000003,12.450000000000001,1350,327,0.9867530741868501,0.00029771855501814796,0.00029377469940662437,200000,10000000.0,1,64.8,10.8
250,2700.0000000000005,12.500000000000002,1350,319,0.9868918181966034,0.000282724501167196,0.0002790184970056218,200000,10000000.0,1,64.8,10.8
251,2710.8,12.55,1350,324,0.9868775352055141,0.00027572774576617096,0.00027210951812949144,200000,10000000.0,1,64.8,10.8
252,2721.6000000000004,12.600000000000001,1350,308,0.9869549925125558,0.00028687672290228397,0.00028313441390405024,200000,10000000.0,1,64.8,10.8
253,2732.4000000000005,12.650000000000002,1350,311,0.9868284453731277,0.0002931469372164244,0.000289285736319178,200000,10000000.0,1,64.8,10.8
254,2743.2000000000003,12.700000000000001,1350,307,0.9878197408371292,0.00029014172790734665,0.00028660772646747204,200000,10000000.0,1,64.8,10.8
255,2754.0000000000005,12.750000000000002,1350,316,0.9872865669476504,0.0002854372767491737,0.00028180838904057806,200000,10000000.0,1,64.8,10.8
256,2764.8,12.8,1350,294,0.9879187539338697,0.00028915844378779197,0.00028566504947629236,200000,10000000.0,1,64.8,10.8
257,2775.6000000000004,12.850000000000001,1350,303,0.9867751326701114,0.00028871349039862623,0.0002848952927917553,200000,10000000.0,1,64.8,10.8
258,2786.4000000000005,12.900000000000002,1350,316,0.9872195977681443,0.0002928741236479279,0.00028913107454440513,200000,10000000.0,1,64.8,10.8
259,2797.2000000000003,12.950000000000001,1350,316,0.9864912545915427,0.00029004220069169304,0.0002861240944448403,200000,10000000.0,1,64.8,10.8
260,2808.0000000000005,13.000000000000002,1350,314,0.9867087512491141,0.00028676253012548017,0.000282951098005149,200000,10000000.0,1,64.8,10.8
261,2818.8,13.05,1350,324,0.9864861356620951,0.00028016834532537584,0.00027638218831487344,200000,10000000.0,1,64.8,10.8
262,2829.6000000000004,13.100000000000001,1350,328,0.9857032254069138,0.0002919438499113301,0.00028776999449531,200000,10000000.0,1,64.8,10.8
263,2840.4000000000005,13.150000000000002,1350,300,0.9855957142770678,0.0002848028703872997,0.0002807004884675298,200000,10000000.0,1,64.8,10.8
264,2851.2000000000003,13.200000000000001,1350,329,0.9852216154116025,0.00028099871585734115,0.00027684600876555553,200000,10000000.0,1,64.8,10.8
